id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student_university_campus_manager,student.student.university.campus.manager,model_student_student,group_university_campus_manager,1,1,1,1
access_hr_employee_university_campus_manager,hr.employee.university.campus.manager,hr.model_hr_employee,group_university_campus_manager,1,1,1,1
access_res_partner_university_campus_manager,res.partner.university.campus.manager,base.model_res_partner,group_university_campus_manager,1,1,1,1
access_student_previous_school_university_campus_manager,student.previous.school.university.campus.manager,model_student_previous_school,group_university_campus_manager,1,1,1,1
access_mother_toungue_university_campus_manager,mother.toungue.university.campus.manager,model_mother_toungue,group_university_campus_manager,1,1,1,1
access_student_award_university_campus_manager,student.award.university.campus.manager,model_student_award,group_university_campus_manager,1,1,1,1
access_attendance_type_university_campus_manager,attendance.type.university.campus.manager,model_attendance_type,group_university_campus_manager,1,1,1,1
access_student_description_university_campus_manager,student.description.university.campus.manager,model_student_description,group_university_campus_manager,1,1,1,1
access_student_history_university_campus_manager,student.history.university.campus.manager,model_student_history,group_university_campus_manager,1,1,1,1
access_student_certificate_university_campus_manager,student.certificate.university.campus.manager,model_student_certificate,group_university_campus_manager,1,1,1,1
access_student_family_contact_university_campus_manager,student.family.contact.university.campus.manager,model_student_family_contact,group_university_campus_manager,1,1,1,1
access_student_relation_master_university_campus_manager,student.relation.master.university.campus.manager,model_student_relation_master,group_university_campus_manager,1,1,1,1
access_grade_master_university_campus_manager,grade.master.university.campus.manager,model_grade_master,group_university_campus_manager,1,1,1,1
access_grade_line_university_campus_manager,grade.line.university.campus.manager,model_grade_line,group_university_campus_manager,1,1,1,1
access_admin_news_university_campus_manager,student.news.university.campus.manager,school.model_student_news,group_university_campus_manager,1,1,1,1
access_admin_reminder_university_campus_manager,student.reminder.university.campus.manager,school.model_student_reminder,group_university_campus_manager,1,1,1,1
access_student_cast_university_campus_manager,student.cast.university.campus.manager,model_student_cast,group_university_campus_manager,1,1,1,1
access_student_grn_university_campus_manager,student.grn.university.campus.manager,model_student_grn,group_university_campus_manager,1,1,1,1
access_res_users_university_campus_manager,res.users.university.campus.manager,base.model_res_users,group_university_campus_manager,1,1,1,1
access_subject_syllabus_university_campus_manager,subject.syllabus.university.campus.manager,model_subject_syllabus,group_university_campus_manager,1,1,1,1
access_school_teacher_university_campus_manager,school.teacher.university.campus.manager,model_school_teacher,group_university_campus_manager,1,1,1,1
access_school_parent_university_campus_manager,school.parent.university.campus.manager,model_school_parent,group_university_campus_manager,1,1,1,1
access_course_years_university_campus_manager,course.years.university.campus.manager,model_course_years,group_university_campus_manager,1,1,1,1
access_resource_resource_resource_university_campus_manager,resource.resource.resource.university.campus.manager,resource.model_resource_resource,group_university_campus_manager,1,1,1,1
access_room_room_university_campus_manager,room.room.university.campus.manager,model_room_room,group_university_campus_manager,1,1,1,1
access_room_type_university_campus_manager,room.type.university.campus.manager,model_room_type,group_university_campus_manager,1,1,1,1
access_school_floor_university_campus_manager,school.floor.university.campus.manager,model_school_floor,group_university_campus_manager,1,1,1,1
access_student_subjects_university_faculty,student.subjects.university.faculty,model_student_subjects,group_university_campus_manager,1,1,1,1
access_student_dashboard_campus_manager,student.dashboard.campus.manager,model_student_dashboard,group_university_campus_manager,1,1,1,1
access_student_exam_repeat_campus_manager,student.exam.repeat.campus.manager,model_student_exam_repeat,group_university_campus_manager,1,1,1,1
access_post_lecture_notes_campus_manager,post.lecture.notes.student.campus.manger,model_post_lecture_notes,group_university_campus_manager,1,1,1,1
access_student_drop_request_university_campus_manager,student.drop.request.university.campus.manager,model_student_drop_request,group_university_campus_manager,1,1,0,0
access_course_year_duration_university_campus_manager,course.years.duration.university.campus_manager,model_course_years_duration,group_university_campus_manager,1,0,0,0
access_faculty_manager_campus_manager,faculty.manager.campus.manager,model_faculty_manager,group_university_campus_manager,1,1,1,1
access_campus_manager_campus_manager,campus.manager.campus.manager,model_campus_manager,group_university_campus_manager,1,1,0,0
access_department_manager_campus_manager,department.manager.campus.manager,model_department_manager,group_university_campus_manager,1,1,1,1
access_fees_manager_campus_manager,fees.manager.campus.manager,model_fees_manager,group_university_campus_manager,1,1,1,1
access_admission_registrar_campus_manager,admission_registrar.campus.manager,model_admission_registrar,group_university_campus_manager,1,1,0,0
,,,,,,,
access_state_lga,state.lga,model_state_lga,,1,1,1,1
access_select_subject,select.subject,model_select_subject,,1,1,1,1
access_student_document_files,student.document.files,model_student_document_files,,1,1,1,1
access_student_submit_document_files,student.submit.document.files,model_student_submit_document_files,,1,1,1,1
access_student_documents,student.documents,model_student_documents,,1,1,1,1
access_department_need_document,department.need.document,model_department_need_document,,1,1,1,1
accessl_requirement_qualification,requirement.qualification,model_requirement_qualification,,1,1,1,1
access_department_need_requirement,department.need.requirement,model_department_need_requirement,,1,1,1,1
,,,,,,,
access_school_school_school_admission_registrar,school.school.school.admission.registrar,school.model_school_school,school.group_admissions_registrar,1,1,0,0
access_school_standard_standard_admission_registrar,school.standard.standard.admission.registrar,school.model_standard_standard,school.group_admissions_registrar,1,0,0,0
access_school_school_standard_admission_registrar,school.school.standard.admission.registrar,school.model_school_standard,school.group_admissions_registrar,1,1,0,0
access_school_academi_year_admission_registrar,school.academic.year.admission.registrar,school.model_academic_year,school.group_admissions_registrar,1,0,0,0
access_school_student_studnet_admission_registrar,student.student.admission.registrar,school.model_student_student,school.group_admissions_registrar,1,1,1,1
access_res_users_admission_registrar,base.res.users.admission.registrar,base.model_res_users,school.group_admissions_registrar,1,1,1,0
access_res_partner_admission_registrar,base.res.partner.admission.registrar,base.model_res_partner,school.group_admissions_registrar,1,1,1,0
access_student_dashboard_admission_registrar,student.dashboard.admission.registrar,school.model_student_dashboard,school.group_admissions_registrar,1,1,1,1
access_model_student_news_admission_registrar,student.news.admission.registrar,school.model_student_news,school.group_admissions_registrar,1,0,0,0
access_account_account_invoice_registrar,account.account.invoice.registrar,account.model_account_invoice,school.group_admissions_registrar,1,0,0,0
access_student_previous_school_registrar,student.previous.school.registrar,school.model_student_previous_school,school.group_admissions_registrar,1,0,0,0
access_course_years_registrar,course.years.registrar,school.model_course_years,school.group_admissions_registrar,1,0,0,0
access_standard_medium_registrar,standard.medium.registrar,school.model_standard_medium,school.group_admissions_registrar,1,0,0,0
access_standard_division_registrar,standard.division.registrar,school.model_standard_division,school.group_admissions_registrar,1,0,0,0
access_faculty_faculty_registrar,faculty.faculty.registrar,school.model_faculty_faculty,school.group_admissions_registrar,1,0,0,0
access_subject_subject_registrar,subject.subject.registrar,school.model_subject_subject,school.group_admissions_registrar,1,1,0,0
access_student_subjects_university_registrar,student.subjects.university.registrar,model_student_subjects,school.group_admissions_registrar,1,1,1,1
access_rejected_application_university_registrar,rejected.application.university.registrar,model_rejected_application,school.group_admissions_registrar,1,0,0,1
access_admission_registrar_registrar,admission_registrar.admission.registrar,model_admission_registrar,school.group_admissions_registrar,1,1,0,0
,,,,,,,
access_student_student_deactive_student,student.student.deactive.student,model_student_student,school.group_deactivate_student,1,0,0,0
access_school_standard_deactive_student,school.standard.deactive.student,model_school_standard,school.group_deactivate_student,1,0,0,0
access_standard_standard_deactive_student,standard.standard.deactive.student,model_standard_standard,school.group_deactivate_student,1,0,0,0
access_standard_division_deactive_student,standard.division.deactive.student,model_standard_division,school.group_deactivate_student,1,0,0,0
access_standard_medium_course_manager,standard.medium.deactive.student,model_standard_medium,school.group_deactivate_student,1,0,0,0
,,,,,,,
access_student_readmission_freeze_student,student.readmission.freeze.student,model_student_readmission,group_freeze_student,1,1,1,0
,,,,,,,
access_student_dashboard_fees_manager,student.dashboard.fees.manager,school.model_student_dashboard,school.group_fees_manager,1,1,1,1
access_account_invoice_fees_manager,account.invoice.fees.manager,account.model_account_invoice,school.group_fees_manager,1,1,1,1
access_account_invoice_line_fees_manager,account.invoice.line.fees.manager,account.model_account_invoice_line,school.group_fees_manager,1,1,1,1
access_student_news_fees_manager,student.news.fees.manager,school.model_student_news,school.group_fees_manager,1,1,1,1
access_standard_medium_fees_manager,standard.medium.fees.manager,school.model_standard_medium,school.group_fees_manager,1,0,0,0
access_standard_division_fees_manager,standard.division.fees.manager,school.model_standard_division,school.group_fees_manager,1,0,0,0
access_school_standard_fees_manager,school.standard.fees.manager,school.model_school_standard,school.group_fees_manager,1,0,0,0
access_standard_standard_fees_manager,standard.standard.fees.manager,school.model_standard_standard,school.group_fees_manager,1,0,0,0
access_student_student_fess_manager,student.student.fess.manager,school.model_student_student,school.group_fees_manager,1,0,0,0
access_fees_manager_fees_manager,fees.manager.fees.manager,model_fees_manager,school.group_fees_manager,1,1,0,0
access_student_previous_school_fees_manager,student.previous.school.fees.manager,model_student_previous_school,school.group_fees_manager,1,0,0,0
access_student_subjects_fees_manager,student.subjects.fees.manager,model_student_subjects,school.group_fees_manager,1,0,0,0
access_course_years_fees_manager,course.years.fees.manager,school.model_course_years,school.group_fees_manager,1,0,0,0
access_standard_medium_fees_manager,standard.medium.fees.manager,school.model_standard_medium,school.group_fees_manager,1,0,0,0
access_standard_division_fees_manager,standard.division.fees.manager,school.model_standard_division,school.group_fees_manager,1,0,0,0
access_faculty_faculty_fees_manager,faculty.faculty.fees.manager,school.model_faculty_faculty,school.group_fees_manager,1,0,0,0
access_subject_subject_fees_manager,subject.subject.fees.manager,school.model_subject_subject,school.group_fees_manager,1,0,0,0
access_student_description_fees_manager,student.description.fees.manager,model_student_description,school.group_fees_manager,1,0,0,0
access_school_school_fees_manager,school.school.fees.manager,model_school_school,school.group_fees_manager,1,1,0,0
access_student_history_fees_manager,student.history.fees.manager,model_student_history,school.group_fees_manager,1,0,0,0
access_student_certificate_fees_manager,student.certificate.fees.manager,model_student_certificate,school.group_fees_manager,1,0,0,0
access_student_reminder_fees_manager,student.reminder.fees.manager,model_student_reminder,school.group_fees_manager,1,0,0,0
access_school_parent_fees_manager,school.parent.fees.manager,model_school_parent,school.group_fees_manager,1,0,0,0
access_academic_year_fees_manager,academic.year.fees.manager,model_academic_year,school.group_fees_manager,1,0,0,0
